path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0149.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0149.mp4,split_jerk_from_cj_0149.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0150.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0150.mp4,split_jerk_from_cj_0150.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0151.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0151.mp4,split_jerk_from_cj_0151.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0152.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0152.mp4,split_jerk_from_cj_0152.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0153.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0153.mp4,split_jerk_from_cj_0153.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:31
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0154.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0154.mp4,split_jerk_from_cj_0154.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.1,2026-06-30T18:04:31
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0155.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0155.mp4,split_jerk_from_cj_0155.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:31
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0156.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0156.mp4,split_jerk_from_cj_0156.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:31
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0157.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0157.mp4,split_jerk_from_cj_0157.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:31
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0158.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0158.mp4,split_jerk_from_cj_0158.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:32
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0159.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0159.mp4,split_jerk_from_cj_0159.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.09,2026-06-30T18:04:32
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0160.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0160.mp4,split_jerk_from_cj_0160.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.11,2026-06-30T18:04:32
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0161.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0161.mp4,split_jerk_from_cj_0161.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:32
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0162.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0162.mp4,split_jerk_from_cj_0162.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:32
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_1.mp4,pull Up/pull up_1.mp4,pull up_1.mp4,pull Up,pull Up,.mp4,16.07,2025-05-30T11:39:58
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_10.mp4,pull Up/pull up_10.mp4,pull up_10.mp4,pull Up,pull Up,.mp4,1.99,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_11.mp4,pull Up/pull up_11.mp4,pull up_11.mp4,pull Up,pull Up,.mp4,1.78,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_12.mp4,pull Up/pull up_12.mp4,pull up_12.mp4,pull Up,pull Up,.mp4,4.22,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_13.mp4,pull Up/pull up_13.mp4,pull up_13.mp4,pull Up,pull Up,.mp4,3.08,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_14.mp4,pull Up/pull up_14.mp4,pull up_14.mp4,pull Up,pull Up,.mp4,3.4,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_15.mp4,pull Up/pull up_15.mp4,pull up_15.mp4,pull Up,pull Up,.mp4,4.75,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_16.mp4,pull Up/pull up_16.mp4,pull up_16.mp4,pull Up,pull Up,.mp4,1.71,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_17.mp4,pull Up/pull up_17.mp4,pull up_17.mp4,pull Up,pull Up,.mp4,2.15,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_18.mp4,pull Up/pull up_18.mp4,pull up_18.mp4,pull Up,pull Up,.mp4,2.63,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_19.mp4,pull Up/pull up_19.mp4,pull up_19.mp4,pull Up,pull Up,.mp4,1.43,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_2.mp4,pull Up/pull up_2.mp4,pull up_2.mp4,pull Up,pull Up,.mp4,14.22,2025-05-30T11:40:00
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_20.mp4,pull Up/pull up_20.mp4,pull up_20.mp4,pull Up,pull Up,.mp4,5.45,2025-05-30T11:40:02
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_21.mp4,pull Up/pull up_21.mp4,pull up_21.mp4,pull Up,pull Up,.mp4,5.84,2025-05-30T11:40:02
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_22.mp4,pull Up/pull up_22.mp4,pull up_22.mp4,pull Up,pull Up,.mp4,4.69,2025-05-30T11:40:02
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_23.mp4,pull Up/pull up_23.mp4,pull up_23.mp4,pull Up,pull Up,.mp4,2.54,2025-05-30T11:40:02
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_24.mp4,pull Up/pull up_24.mp4,pull up_24.mp4,pull Up,pull Up,.mp4,2.16,2025-05-30T11:40:02
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_25.mp4,pull Up/pull up_25.mp4,pull up_25.mp4,pull Up,pull Up,.mp4,1.95,2025-05-30T11:40:02
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_26.mp4,pull Up/pull up_26.mp4,pull up_26.mp4,pull Up,pull Up,.mp4,1.59,2025-05-30T11:40:02
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_3.mp4,pull Up/pull up_3.mp4,pull up_3.mp4,pull Up,pull Up,.mp4,23.24,2025-05-30T11:40:02
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_4.mp4,pull Up/pull up_4.mp4,pull up_4.mp4,pull Up,pull Up,.mp4,23.69,2025-05-30T11:40:04
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_5.mp4,pull Up/pull up_5.mp4,pull up_5.mp4,pull Up,pull Up,.mp4,1.43,2025-05-30T11:40:04
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_6.mp4,pull Up/pull up_6.mp4,pull up_6.mp4,pull Up,pull Up,.mp4,2.87,2025-05-30T11:40:04
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_7.mp4,pull Up/pull up_7.mp4,pull up_7.mp4,pull Up,pull Up,.mp4,2.11,2025-05-30T11:40:04
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_8.mp4,pull Up/pull up_8.mp4,pull up_8.mp4,pull Up,pull Up,.mp4,2.42,2025-05-30T11:40:04
/Users/josephkamil/Desktop/Capstone/pull Up/pull up_9.mp4,pull Up/pull up_9.mp4,pull up_9.mp4,pull Up,pull Up,.mp4,2.63,2025-05-30T11:40:04
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g01_c01.avi,PullUps/v_PullUps_g01_c01.avi,v_PullUps_g01_c01.avi,PullUps,PullUps,.avi,0.34,2010-10-01T15:06:36
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g01_c02.avi,PullUps/v_PullUps_g01_c02.avi,v_PullUps_g01_c02.avi,PullUps,PullUps,.avi,0.29,2010-10-01T15:06:36
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g01_c03.avi,PullUps/v_PullUps_g01_c03.avi,v_PullUps_g01_c03.avi,PullUps,PullUps,.avi,0.33,2010-10-01T15:06:38
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g01_c04.avi,PullUps/v_PullUps_g01_c04.avi,v_PullUps_g01_c04.avi,PullUps,PullUps,.avi,0.29,2010-10-01T15:06:38
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g02_c01.avi,PullUps/v_PullUps_g02_c01.avi,v_PullUps_g02_c01.avi,PullUps,PullUps,.avi,0.22,2010-10-01T15:06:40
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g02_c02.avi,PullUps/v_PullUps_g02_c02.avi,v_PullUps_g02_c02.avi,PullUps,PullUps,.avi,0.3,2010-10-01T15:06:40
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g02_c03.avi,PullUps/v_PullUps_g02_c03.avi,v_PullUps_g02_c03.avi,PullUps,PullUps,.avi,0.24,2010-10-01T15:06:42
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g02_c04.avi,PullUps/v_PullUps_g02_c04.avi,v_PullUps_g02_c04.avi,PullUps,PullUps,.avi,0.3,2010-10-01T15:06:44
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g03_c01.avi,PullUps/v_PullUps_g03_c01.avi,v_PullUps_g03_c01.avi,PullUps,PullUps,.avi,0.5,2010-10-01T15:06:44
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g03_c02.avi,PullUps/v_PullUps_g03_c02.avi,v_PullUps_g03_c02.avi,PullUps,PullUps,.avi,0.54,2010-10-01T15:06:46
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g03_c03.avi,PullUps/v_PullUps_g03_c03.avi,v_PullUps_g03_c03.avi,PullUps,PullUps,.avi,0.54,2010-10-01T15:06:46
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g03_c04.avi,PullUps/v_PullUps_g03_c04.avi,v_PullUps_g03_c04.avi,PullUps,PullUps,.avi,0.62,2010-10-01T15:06:48
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g04_c01.avi,PullUps/v_PullUps_g04_c01.avi,v_PullUps_g04_c01.avi,PullUps,PullUps,.avi,0.34,2010-10-01T15:06:50
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g04_c02.avi,PullUps/v_PullUps_g04_c02.avi,v_PullUps_g04_c02.avi,PullUps,PullUps,.avi,0.34,2010-10-01T15:06:50
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g04_c03.avi,PullUps/v_PullUps_g04_c03.avi,v_PullUps_g04_c03.avi,PullUps,PullUps,.avi,0.37,2010-10-01T15:06:52
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g04_c04.avi,PullUps/v_PullUps_g04_c04.avi,v_PullUps_g04_c04.avi,PullUps,PullUps,.avi,0.33,2010-10-01T15:06:54
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g05_c01.avi,PullUps/v_PullUps_g05_c01.avi,v_PullUps_g05_c01.avi,PullUps,PullUps,.avi,0.45,2010-10-01T15:06:54
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g05_c02.avi,PullUps/v_PullUps_g05_c02.avi,v_PullUps_g05_c02.avi,PullUps,PullUps,.avi,0.31,2010-10-01T15:06:56
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g05_c03.avi,PullUps/v_PullUps_g05_c03.avi,v_PullUps_g05_c03.avi,PullUps,PullUps,.avi,0.27,2010-10-01T15:06:56
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g05_c04.avi,PullUps/v_PullUps_g05_c04.avi,v_PullUps_g05_c04.avi,PullUps,PullUps,.avi,0.35,2010-10-01T15:06:58
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g06_c01.avi,PullUps/v_PullUps_g06_c01.avi,v_PullUps_g06_c01.avi,PullUps,PullUps,.avi,0.22,2010-10-01T15:07:00
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g06_c02.avi,PullUps/v_PullUps_g06_c02.avi,v_PullUps_g06_c02.avi,PullUps,PullUps,.avi,0.23,2010-10-01T15:07:00
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g06_c03.avi,PullUps/v_PullUps_g06_c03.avi,v_PullUps_g06_c03.avi,PullUps,PullUps,.avi,0.25,2010-10-01T15:07:02
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g06_c04.avi,PullUps/v_PullUps_g06_c04.avi,v_PullUps_g06_c04.avi,PullUps,PullUps,.avi,0.41,2010-10-01T15:07:02
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g07_c01.avi,PullUps/v_PullUps_g07_c01.avi,v_PullUps_g07_c01.avi,PullUps,PullUps,.avi,0.15,2010-10-01T15:07:04
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g07_c02.avi,PullUps/v_PullUps_g07_c02.avi,v_PullUps_g07_c02.avi,PullUps,PullUps,.avi,0.17,2010-10-01T15:07:04
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g07_c03.avi,PullUps/v_PullUps_g07_c03.avi,v_PullUps_g07_c03.avi,PullUps,PullUps,.avi,0.14,2010-10-01T15:07:06
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g07_c04.avi,PullUps/v_PullUps_g07_c04.avi,v_PullUps_g07_c04.avi,PullUps,PullUps,.avi,0.13,2010-10-01T15:07:06
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g08_c01.avi,PullUps/v_PullUps_g08_c01.avi,v_PullUps_g08_c01.avi,PullUps,PullUps,.avi,0.24,2010-10-01T15:07:08
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g08_c02.avi,PullUps/v_PullUps_g08_c02.avi,v_PullUps_g08_c02.avi,PullUps,PullUps,.avi,0.25,2010-10-01T15:07:08
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g08_c03.avi,PullUps/v_PullUps_g08_c03.avi,v_PullUps_g08_c03.avi,PullUps,PullUps,.avi,0.26,2010-10-01T15:07:10
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g08_c04.avi,PullUps/v_PullUps_g08_c04.avi,v_PullUps_g08_c04.avi,PullUps,PullUps,.avi,0.25,2010-10-01T15:07:10
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g09_c01.avi,PullUps/v_PullUps_g09_c01.avi,v_PullUps_g09_c01.avi,PullUps,PullUps,.avi,0.3,2010-10-01T15:07:12
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g09_c02.avi,PullUps/v_PullUps_g09_c02.avi,v_PullUps_g09_c02.avi,PullUps,PullUps,.avi,0.28,2010-10-01T15:07:12
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g09_c03.avi,PullUps/v_PullUps_g09_c03.avi,v_PullUps_g09_c03.avi,PullUps,PullUps,.avi,0.3,2010-10-01T15:07:14
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g09_c04.avi,PullUps/v_PullUps_g09_c04.avi,v_PullUps_g09_c04.avi,PullUps,PullUps,.avi,0.28,2010-10-01T15:07:14
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g10_c01.avi,PullUps/v_PullUps_g10_c01.avi,v_PullUps_g10_c01.avi,PullUps,PullUps,.avi,0.32,2010-10-01T15:07:16
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g10_c02.avi,PullUps/v_PullUps_g10_c02.avi,v_PullUps_g10_c02.avi,PullUps,PullUps,.avi,0.39,2010-10-01T15:07:16
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g10_c03.avi,PullUps/v_PullUps_g10_c03.avi,v_PullUps_g10_c03.avi,PullUps,PullUps,.avi,0.44,2010-10-01T15:07:18
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g10_c04.avi,PullUps/v_PullUps_g10_c04.avi,v_PullUps_g10_c04.avi,PullUps,PullUps,.avi,0.24,2010-10-01T15:07:18
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g11_c01.avi,PullUps/v_PullUps_g11_c01.avi,v_PullUps_g11_c01.avi,PullUps,PullUps,.avi,0.22,2010-10-01T15:07:20
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g11_c02.avi,PullUps/v_PullUps_g11_c02.avi,v_PullUps_g11_c02.avi,PullUps,PullUps,.avi,0.27,2010-10-01T15:07:20
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g11_c03.avi,PullUps/v_PullUps_g11_c03.avi,v_PullUps_g11_c03.avi,PullUps,PullUps,.avi,0.21,2010-10-01T15:07:22
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g11_c04.avi,PullUps/v_PullUps_g11_c04.avi,v_PullUps_g11_c04.avi,PullUps,PullUps,.avi,0.23,2010-10-01T15:07:22
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g12_c01.avi,PullUps/v_PullUps_g12_c01.avi,v_PullUps_g12_c01.avi,PullUps,PullUps,.avi,0.17,2010-10-01T15:07:24
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g12_c02.avi,PullUps/v_PullUps_g12_c02.avi,v_PullUps_g12_c02.avi,PullUps,PullUps,.avi,0.15,2010-10-01T15:07:24
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g12_c03.avi,PullUps/v_PullUps_g12_c03.avi,v_PullUps_g12_c03.avi,PullUps,PullUps,.avi,0.14,2010-10-01T15:07:24
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g12_c04.avi,PullUps/v_PullUps_g12_c04.avi,v_PullUps_g12_c04.avi,PullUps,PullUps,.avi,0.16,2010-10-01T15:07:26
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g13_c01.avi,PullUps/v_PullUps_g13_c01.avi,v_PullUps_g13_c01.avi,PullUps,PullUps,.avi,0.24,2010-10-01T15:07:26
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g13_c02.avi,PullUps/v_PullUps_g13_c02.avi,v_PullUps_g13_c02.avi,PullUps,PullUps,.avi,0.22,2010-10-01T15:07:28
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g13_c03.avi,PullUps/v_PullUps_g13_c03.avi,v_PullUps_g13_c03.avi,PullUps,PullUps,.avi,0.21,2010-10-01T15:07:30
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g13_c04.avi,PullUps/v_PullUps_g13_c04.avi,v_PullUps_g13_c04.avi,PullUps,PullUps,.avi,0.21,2010-10-01T15:07:30
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g14_c01.avi,PullUps/v_PullUps_g14_c01.avi,v_PullUps_g14_c01.avi,PullUps,PullUps,.avi,0.21,2010-10-01T15:07:32
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g14_c02.avi,PullUps/v_PullUps_g14_c02.avi,v_PullUps_g14_c02.avi,PullUps,PullUps,.avi,0.21,2010-10-01T15:07:32
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g14_c03.avi,PullUps/v_PullUps_g14_c03.avi,v_PullUps_g14_c03.avi,PullUps,PullUps,.avi,0.23,2010-10-01T15:07:34
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g14_c04.avi,PullUps/v_PullUps_g14_c04.avi,v_PullUps_g14_c04.avi,PullUps,PullUps,.avi,0.24,2010-10-01T15:07:34
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g15_c01.avi,PullUps/v_PullUps_g15_c01.avi,v_PullUps_g15_c01.avi,PullUps,PullUps,.avi,0.35,2010-10-01T15:07:36
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g15_c02.avi,PullUps/v_PullUps_g15_c02.avi,v_PullUps_g15_c02.avi,PullUps,PullUps,.avi,0.44,2010-10-01T15:07:36
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g15_c03.avi,PullUps/v_PullUps_g15_c03.avi,v_PullUps_g15_c03.avi,PullUps,PullUps,.avi,0.45,2010-10-01T15:07:38
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g15_c04.avi,PullUps/v_PullUps_g15_c04.avi,v_PullUps_g15_c04.avi,PullUps,PullUps,.avi,0.41,2010-10-01T15:07:38
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g16_c01.avi,PullUps/v_PullUps_g16_c01.avi,v_PullUps_g16_c01.avi,PullUps,PullUps,.avi,0.27,2010-10-01T15:07:40
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g16_c02.avi,PullUps/v_PullUps_g16_c02.avi,v_PullUps_g16_c02.avi,PullUps,PullUps,.avi,0.28,2010-10-01T15:07:42
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g16_c03.avi,PullUps/v_PullUps_g16_c03.avi,v_PullUps_g16_c03.avi,PullUps,PullUps,.avi,0.29,2010-10-01T15:07:42
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g16_c04.avi,PullUps/v_PullUps_g16_c04.avi,v_PullUps_g16_c04.avi,PullUps,PullUps,.avi,0.3,2010-10-01T15:07:44
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g17_c01.avi,PullUps/v_PullUps_g17_c01.avi,v_PullUps_g17_c01.avi,PullUps,PullUps,.avi,0.32,2010-10-01T15:07:44
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g17_c02.avi,PullUps/v_PullUps_g17_c02.avi,v_PullUps_g17_c02.avi,PullUps,PullUps,.avi,0.36,2010-10-01T15:07:46
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g17_c03.avi,PullUps/v_PullUps_g17_c03.avi,v_PullUps_g17_c03.avi,PullUps,PullUps,.avi,0.38,2010-10-01T15:07:48
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g17_c04.avi,PullUps/v_PullUps_g17_c04.avi,v_PullUps_g17_c04.avi,PullUps,PullUps,.avi,0.44,2010-10-01T15:07:48
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g18_c01.avi,PullUps/v_PullUps_g18_c01.avi,v_PullUps_g18_c01.avi,PullUps,PullUps,.avi,0.32,2010-10-01T15:07:50
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g18_c02.avi,PullUps/v_PullUps_g18_c02.avi,v_PullUps_g18_c02.avi,PullUps,PullUps,.avi,0.35,2010-10-01T15:07:50
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g18_c03.avi,PullUps/v_PullUps_g18_c03.avi,v_PullUps_g18_c03.avi,PullUps,PullUps,.avi,0.34,2010-10-01T15:07:52
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g18_c04.avi,PullUps/v_PullUps_g18_c04.avi,v_PullUps_g18_c04.avi,PullUps,PullUps,.avi,0.34,2010-10-01T15:07:52
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g19_c01.avi,PullUps/v_PullUps_g19_c01.avi,v_PullUps_g19_c01.avi,PullUps,PullUps,.avi,0.2,2010-10-01T15:07:54
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g19_c02.avi,PullUps/v_PullUps_g19_c02.avi,v_PullUps_g19_c02.avi,PullUps,PullUps,.avi,0.18,2010-10-01T15:07:54
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g19_c03.avi,PullUps/v_PullUps_g19_c03.avi,v_PullUps_g19_c03.avi,PullUps,PullUps,.avi,0.19,2010-10-01T15:07:54
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g19_c04.avi,PullUps/v_PullUps_g19_c04.avi,v_PullUps_g19_c04.avi,PullUps,PullUps,.avi,0.18,2010-10-01T15:07:56
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g20_c01.avi,PullUps/v_PullUps_g20_c01.avi,v_PullUps_g20_c01.avi,PullUps,PullUps,.avi,0.24,2010-10-01T15:07:56
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g20_c02.avi,PullUps/v_PullUps_g20_c02.avi,v_PullUps_g20_c02.avi,PullUps,PullUps,.avi,0.32,2010-10-01T15:07:58
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g20_c03.avi,PullUps/v_PullUps_g20_c03.avi,v_PullUps_g20_c03.avi,PullUps,PullUps,.avi,0.29,2010-10-01T15:08:00
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g20_c04.avi,PullUps/v_PullUps_g20_c04.avi,v_PullUps_g20_c04.avi,PullUps,PullUps,.avi,0.27,2010-10-01T15:08:00
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g21_c01.avi,PullUps/v_PullUps_g21_c01.avi,v_PullUps_g21_c01.avi,PullUps,PullUps,.avi,0.42,2010-10-01T15:08:02
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g21_c02.avi,PullUps/v_PullUps_g21_c02.avi,v_PullUps_g21_c02.avi,PullUps,PullUps,.avi,0.46,2010-10-01T15:08:02
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g21_c03.avi,PullUps/v_PullUps_g21_c03.avi,v_PullUps_g21_c03.avi,PullUps,PullUps,.avi,0.48,2010-10-01T15:08:04
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g21_c04.avi,PullUps/v_PullUps_g21_c04.avi,v_PullUps_g21_c04.avi,PullUps,PullUps,.avi,0.49,2010-10-01T15:08:04
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g22_c01.avi,PullUps/v_PullUps_g22_c01.avi,v_PullUps_g22_c01.avi,PullUps,PullUps,.avi,0.25,2010-10-01T15:08:06
/Users/josephkamil/Desktop/Capstone/PullUps/v_PullUps_g22_c02.avi,PullUps/v_PullUps_g22_c02.avi,v_PullUps_g22_c02.avi,PullUps,PullUps,.avi,0.26,2010-10-01T15:08:06
